julia --project=. --color=yes -- ../../src/jai/forthip3/miniWeather_accel.jl -s 100.0 -x 100 -z 50 -f 100.0 -d 1 -o /lustre/orion/cli115/proj-shared/grnydawn/jaiwork/output.nc -w /lustre/orion/cli115/proj-shared/grnydawn/jaiwork -b /lustre/orion/cli115/proj-shared/grnydawn/jaiwork
nx_glob, nz_glob: 100 50
dx, dz: 200.0 200.0
dt: 0.6666666666666666
-- tend_x_calc_kernel-2.8102520310824275e-16
-- halo_1rank_kernel728.273051859802
-- tend_x_kernel2.865365978919042e8
-- tend_x_calc_kernel-2.3757038003502373e-15
-- halo_z_kernel760.2455800386497
-- tend_z_kernel3.064556596602038e6
-- tend_z_calc_kernel-188.08530937406704
-- halo_z_kernel679.05928152966
-- tend_z_kernel3.053231053173704e6
-- tend_z_calc_kernel-165.59916754700623
-- halo_z_kernel662.0613924645161
-- tend_z_kernel3.0489064740900467e6
-- tend_z_calc_kernel-155.20958908954668
XXXXXXX656.7725206456183
-- halo_1rank_kernel541.577228781598
-- tend_x_kernel2.865275429907721e8
-- tend_x_calc_kernel4.685488108613356e-15
-- halo_1rank_kernel511.0068286917733
-- tend_x_kernel2.865259992309427e8
-- tend_x_calc_kernel6.132247487578013e-16
-- halo_1rank_kernel500.9259655294974
-- tend_x_kernel2.865246580813431e8
-- tend_x_calc_kernel-1.846613140177311e-15
-- halo_z_kernel527.1057995072855
-- tend_z_kernel3.028697852313039e6
-- tend_z_calc_kernel-123.64175042174787
-- halo_z_kernel461.49450847551714
-- tend_z_kernel3.021583447736737e6
-- tend_z_calc_kernel-103.69008996704535
-- halo_z_kernel450.06695603042783
-- tend_z_kernel3.019146612924618e6
-- tend_z_calc_kernel-95.38722535810301
XXXXXXX463.5143159352173
-- halo_1rank_kernel352.52266445880997
-- tend_x_kernel2.865160096422541e8
-- tend_x_calc_kernel2.869232629265639e-15
-- halo_1rank_kernel322.59634990139114
-- tend_x_kernel2.865147578465461e8
-- tend_x_calc_kernel-7.523929396180407e-15
-- halo_1rank_kernel314.3962003010641
-- tend_x_kernel2.8651362445164335e8
-- tend_x_calc_kernel3.712308238590367e-16
-- halo_z_kernel335.1539571374529
-- tend_z_kernel3.0055973721261546e6
-- tend_z_calc_kernel-69.14300257791577
-- halo_z_kernel286.5571560142026
-- tend_z_kernel3.002185146206615e6
-- tend_z_calc_kernel-53.33715731288339
-- halo_z_kernel280.34620514921596
-- tend_z_kernel3.001225960656223e6
-- tend_z_calc_kernel-47.88752217396549
XXXXXXX303.22894235480913
-- halo_1rank_kernel202.89250021394494
-- tend_x_kernel2.865062175837531e8
-- tend_x_calc_kernel3.1563293645398005e-15
-- halo_1rank_kernel177.61958402551602
-- tend_x_kernel2.865053269790885e8
-- tend_x_calc_kernel-3.1216348950202644e-15
-- halo_1rank_kernel171.6199031359194
-- tend_x_kernel2.865044023715343e8
-- tend_x_calc_kernel-1.707358213143273e-14
-- halo_z_kernel188.68872301170273
-- tend_z_kernel2.993591227301555e6
-- tend_z_calc_kernel-29.319271954756033
-- halo_z_kernel157.08321984291734
-- tend_z_kernel2.992993019199524e6
-- tend_z_calc_kernel-19.182624904764214
-- halo_z_kernel155.31310753478687
-- tend_z_kernel2.9928988976795683e6
-- tend_z_calc_kernel-17.27573419179999
XXXXXXX177.1715668838358
-- halo_1rank_kernel92.79263337233866
-- tend_x_kernel2.86499193017139e8
-- tend_x_calc_kernel-5.594483210025203e-16
-- halo_1rank_kernel75.90917921598493
-- tend_x_kernel2.864986528035194e8
-- tend_x_calc_kernel5.040022219016116e-15
-- halo_1rank_kernel72.06227693662417
-- tend_x_kernel2.864979091695443e8
-- tend_x_calc_kernel-1.5048726154098802e-15
-- halo_z_kernel87.55422378233288
-- tend_z_kernel2.989666543554727e6
-- tend_z_calc_kernel-8.459410405285636
-- halo_z_kernel70.65587323457328
-- tend_z_kernel2.990614675717643e6
-- tend_z_calc_kernel-5.2732536426201175
-- halo_z_kernel71.74801996918802
-- tend_z_kernel2.9905954482967304e6
-- tend_z_calc_kernel-7.360131532495564
XXXXXXX82.64746942733598
-- halo_1rank_kernel17.65131246436038
-- tend_x_kernel2.8649583722637737e8
-- tend_x_calc_kernel8.941821892302637e-16
-- halo_1rank_kernel11.404344639331736
-- tend_x_kernel2.8649563598881e8
-- tend_x_calc_kernel-3.7176885918713265e-15
-- halo_1rank_kernel9.284329014322179
-- tend_x_kernel2.8649505626538575e8
-- tend_x_calc_kernel-4.05442145785459e-15
-- halo_z_kernel24.881729442531288
-- tend_z_kernel2.98946162617217e6
-- tend_z_calc_kernel-9.736332846064998
-- halo_z_kernel17.73576385735614
-- tend_z_kernel2.990405013470563e6
-- tend_z_calc_kernel-14.241453293453672
-- halo_z_kernel19.106349830551235
-- tend_z_kernel2.9895857380417455e6
-- tend_z_calc_kernel-20.328471543038525
XXXXXXX11.329415080505944
-- halo_1rank_kernel-33.46935522730436
-- tend_x_kernel2.864968008498239e8
-- tend_x_calc_kernel-1.2607753382964937e-14
-- halo_1rank_kernel-29.236805626443555
-- tend_x_kernel2.8649696696034503e8
-- tend_x_calc_kernel-7.566430121341838e-15
-- halo_1rank_kernel-30.332244026840236
-- tend_x_kernel2.864965501966933e8
-- tend_x_calc_kernel-1.1342923128543347e-15
-- halo_z_kernel-13.923040994263374
-- tend_z_kernel2.987705328741476e6
-- tend_z_calc_kernel-34.19712650335488
-- halo_z_kernel-18.71060499856398
-- tend_z_kernel2.9870030149134644e6
-- tend_z_calc_kernel-46.22464226247938
-- halo_z_kernel-20.504828971734582
-- tend_z_kernel2.984566204241526e6
-- tend_z_calc_kernel-55.68751767722081
XXXXXXX-51.048052779077324
-- halo_1rank_kernel-77.7601326149914
-- tend_x_kernel2.8650220178960955e8
-- tend_x_calc_kernel7.27239449216377e-15
-- halo_1rank_kernel-65.96908494882196
-- tend_x_kernel2.8650276939360535e8
-- tend_x_calc_kernel1.3164816459187989e-14
-- halo_1rank_kernel-66.8173886999662
-- tend_x_kernel2.8650250802341956e8
-- tend_x_calc_kernel-5.15039400017514e-15
-- halo_z_kernel-50.269619432647666
-- tend_z_kernel2.979043912544654e6
-- tend_z_calc_kernel-79.70803617968377
-- halo_z_kernel-61.53732614766038
-- tend_z_kernel2.9752163730168417e6
-- tend_z_calc_kernel-97.89792416202116
-- halo_z_kernel-70.20380927181064
-- tend_z_kernel2.970553431883739e6
-- tend_z_calc_kernel-109.44928494829406
XXXXXXX-123.23580939817687
-- halo_1rank_kernel-136.3494837348516
-- tend_x_kernel2.865113275797839e8
-- tend_x_calc_kernel5.732827407234353e-15
-- halo_1rank_kernel-122.28645573491647
-- tend_x_kernel2.865122780622649e8
-- tend_x_calc_kernel-9.98289992337753e-15
-- halo_1rank_kernel-123.48825253067237
-- tend_x_kernel2.865121399734994e8
-- tend_x_calc_kernel-1.252904030524249e-15
-- halo_z_kernel-108.98017817577211
-- tend_z_kernel2.959021321511518e6
-- tend_z_calc_kernel-140.49399084714253
-- halo_z_kernel-135.24282067697456
-- tend_z_kernel2.9509995286545674e6
-- tend_z_calc_kernel-162.35866955731123
-- halo_z_kernel-153.79758826823837
-- tend_z_kernel2.9438269703143e6
-- tend_z_calc_kernel-174.31107856519867
XXXXXXX-225.1875638859046
-- halo_1rank_kernel-230.12702707240507
-- tend_x_kernel2.8652262551166594e8
-- tend_x_calc_kernel8.838416110101832e-16
-- halo_1rank_kernel-220.08100244477615
-- tend_x_kernel2.8652386546829575e8
-- tend_x_calc_kernel-2.5437551370854905e-15
-- halo_1rank_kernel-221.815182025272
-- tend_x_kernel2.8652379854434735e8
-- tend_x_calc_kernel1.1190701143526383e-14
-- halo_z_kernel-212.5473191410355
-- tend_z_kernel2.924934218979228e6
-- tend_z_calc_kernel-208.04137194878666
-- halo_z_kernel-259.73944099263645
-- tend_z_kernel2.912239287301953e6
-- tend_z_calc_kernel-230.54520452436623
-- halo_z_kernel-289.5609723104665
-- tend_z_kernel2.902636948472457e6
-- tend_z_calc_kernel-241.33565172828625
XXXXXXX-373.43775362655936
-- halo_1rank_kernel-374.6769226043551
-- tend_x_kernel2.8653414295690733e8
-- tend_x_calc_kernel9.882014911227754e-15
-- halo_1rank_kernel-373.71659919091456
-- tend_x_kernel2.8653553527662474e8
-- tend_x_calc_kernel-1.6299190729734958e-14
-- halo_1rank_kernel-375.5541261650268
-- tend_x_kernel2.865354922089356e8
-- tend_x_calc_kernel-1.1247079656495629e-14
-- halo_z_kernel-374.6965075536414
-- tend_z_kernel2.876298072750861e6
-- tend_z_calc_kernel-273.43457061630056
-- halo_z_kernel-444.1706873450656
-- tend_z_kernel2.859079683582073e6
-- tend_z_calc_kernel-293.89285147246875
-- halo_z_kernel-484.5841750833959
-- tend_z_kernel2.847424684808423e6
-- tend_z_calc_kernel-302.55960969282944
XXXXXXX-576.4029140155272
-- halo_1rank_kernel-575.7598918540353
-- tend_x_kernel2.8654426475712925e8
-- tend_x_calc_kernel-7.376911581591372e-16
-- halo_1rank_kernel-585.456209783951
-- tend_x_kernel2.86545697824441e8
-- tend_x_calc_kernel-1.46150452851046e-15
-- halo_1rank_kernel-586.2847292989103
-- tend_x_kernel2.865456729862753e8
-- tend_x_calc_kernel1.2352315351127352e-15
-- halo_z_kernel-596.0756812368587
-- tend_z_kernel2.8147479377343603e6
-- tend_z_calc_kernel-329.9130719394079
-- halo_z_kernel-683.7831915158578
-- tend_z_kernel2.7936571875991058e6
-- tend_z_calc_kernel-346.6452811927985
-- halo_z_kernel-732.4429575334834
-- tend_z_kernel2.7804863255522954e6
-- tend_z_calc_kernel-352.8890318995158
CPU Time: 22.566875548
d_mass: 1.953258324868282e-16
d_te  : -5.299867273173477e-04
[0m[1m ─────────────────────────────────────────────────────────────────────[22m
[0m[1m                    [22m         Time                    Allocations      
                    ───────────────────────   ────────────────────────
  Tot / % measured:      37.7s /  58.3%           8.64GiB /  82.4%    

 Section    ncalls     time    %tot     avg     alloc    %tot      avg
 ─────────────────────────────────────────────────────────────────────
 timestep      150    22.0s  100.0%   146ms   7.12GiB  100.0%  48.6MiB
   tend_z      450    7.05s   32.1%  15.7ms   2.67GiB   37.5%  6.08MiB
   tend_x      450    6.72s   30.6%  14.9ms   3.13GiB   44.0%  7.13MiB
   update      900    4.30s   19.6%  4.77ms   1.18GiB   16.5%  1.34MiB
   halo_z      450    2.17s    9.9%  4.81ms   85.9MiB    1.2%   195KiB
   halo_x      450    1.74s    7.9%  3.88ms   57.3MiB    0.8%   130KiB
[0m[1m ─────────────────────────────────────────────────────────────────────[22m
